0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
0.760784313725490	0.600000000000000	0.215686274509804
0.941176470588235	0.203921568627451	0.203921568627451
0.835294117647059	0.721568627450980	1
0.321568627450980	0.701960784313725	0.850980392156863
1	0.800000000000000	1
0.800000000000000	0.968627450980392	0.772549019607843
1	0.886274509803922	0.545098039215686
0.921568627450980	0.592156862745098	0.305882352941177
0.403921568627451	0.501960784313726	0.623529411764706
1	0.776470588235294	0.101960784313725
