1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
0	0.749019608	1
0.529411765	0.807843137	0.98
0.498039216	1	0.00
1	0.843137255	0.00
1	0.498039216	0.31
1	0.411764706	0.71
0.690196078	0.768627451	0.87
1	0.854901961	0.73
1	0.411764706	0.
1 1 1
1 0 0
0 1 0
0 1 1
1 1 0
1 0 1
0.960784314	0.960784314	0.86
1	0.647058824	0.00
0.125490196	0.698039216	0.67
0.5	1	0.75
0.54	0.83	0.95
0.933333333	0.509803922	0.93
1	0.980392157	0.80
0.956862745	0.643137255	0.38
1	0.894117647	0.88
0.941176471	1 1
0.2	0.76	1
0.52	0.83	0.98
0.48	1	0.03
1	0.83	0.10
1	0.38	0.32
1	0.42	0.68
0.68 0.77	0.83
1	0.80	0.73
1	0.5	0.32
